android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.nietky.librarythingbrowser.ReviewListActivity$ReviewListCursorAdapter -> com.nietky.librarythingbrowser.x:
    android.view.LayoutInflater inflater -> a
    android.content.Context _context -> b
    java.lang.String[] fieldnames -> c
    com.nietky.librarythingbrowser.ReviewListActivity this$0 -> d
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
com.nietky.librarythingbrowser.ReviewListActivity$ReviewListCursorAdapter$1 -> com.nietky.librarythingbrowser.y:
    java.lang.String val$_id -> a
    com.nietky.librarythingbrowser.ReviewListActivity$ReviewListCursorAdapter this$1 -> b
    void onClick(android.view.View) -> onClick
com.nietky.librarythingbrowser.SearchHandler -> com.nietky.librarythingbrowser.z:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    com.nietky.librarythingbrowser.LogHandler logger -> c
    android.content.Context _context -> d
    java.util.ArrayList _ids -> e
    java.lang.String _sortOrder -> f
    com.nietky.librarythingbrowser.DbHelperNew dbHelper -> g
    void openDbHelper() -> a
    void closeDbHelper() -> b
    void setIds() -> c
    void setIds(java.lang.String) -> a
    java.util.ArrayList getIds() -> d
    java.lang.String getString() -> e
    android.database.Cursor getCursor() -> f
    int size() -> g
    java.lang.String getSortOrder() -> h
    java.lang.Integer getId(int) -> a
    java.util.ArrayList getColumnArray(java.lang.String) -> b
    java.lang.String transform(java.lang.String) -> i
    void restrictByQuery(java.lang.String) -> c
    void restrictByTag(java.lang.String) -> d
    void restrictByCollection(java.lang.String) -> e
    void restrictByAuthor(java.lang.String) -> f
    void restrictByReview() -> i
    void restrictByComments() -> j
    java.util.ArrayList getCommaSeparatedItemsFromColumn(java.lang.String) -> g
    java.util.ArrayList getUniqueItemsFromColumn(java.lang.String) -> h
    void close() -> k
com.nietky.librarythingbrowser.SectionIndexingArrayAdapter -> com.nietky.librarythingbrowser.aa:
    java.util.HashMap sectionsMap -> a
    java.util.ArrayList sectionsList -> b
    java.util.ArrayList sectionForPosition -> c
    java.util.ArrayList positionForSection -> d
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
com.nietky.librarythingbrowser.TagListActivity -> com.nietky.librarythingbrowser.TagListActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    com.nietky.librarythingbrowser.LogHandler logger -> c
    java.util.ArrayList tags -> d
    android.widget.ListView listView -> e
    com.nietky.librarythingbrowser.SearchHandler searchHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getIds() -> a
com.nietky.librarythingbrowser.TagListActivity$1 -> com.nietky.librarythingbrowser.ab:
    com.nietky.librarythingbrowser.TagListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
